SYS,2022-11-14/15:34:20,"insert into argument$( obj#,procedure$,procedure#,overload#,position#,sequence#,level#,argument,type#,default#,in_out,length,precision#,scale,radix,charsetid,charsetform,properties,type_owner,type_name,type_subname,type_linkname,pls_type,type_type#) values (:1,:2,:3,:4,:5,:6,:7,:8,:9,:10,:11,:12,:13,:14,:15,:16,:17,:18,:19,:20, :21,:22,:23,:24)",VALID
SYS,2022-11-14/15:34:20,"insert into plscope_statement$ (signature,obj#,type#,sql_id,flags) values (:1,:2,:3,:4,:5)",VALID
SYS,2022-11-14/15:34:20,"     SELECT LINE, POSITION, REPLACE(TEXT, CHR(10), ' '), attribute      FROM SYS.ALL_ERRORS A      WHERE A.NAME = :NAME AND A.TYPE = :TYPE AND A.OWNER = :OWNER     ORDER BY ATTRIBUTE, LINE, POSITION -- errors first       ",VALID
SYS,2022-11-14/15:34:20,"insert into plscope_sql$ (sql_id,sql_text,sql_fulltext,obj#) values (:1,:2,:3,:4)",VALID
SYS,2022-11-14/15:34:20,"select SYS_CONTEXT ('USERENV', 'CURRENT_SCHEMA') from dual",VALID
SYS,2022-11-14/15:34:20,"select UPPER(sys_context('USERENV', 'CURRENT_SCHEMA')) from dual",VALID
SYS,2022-11-14/15:34:20,"insert into warning_settings$(obj#, warning_num, global_mod, property) values (:1, :2, :3, :4)",VALID
SYS,2022-11-14/15:34:20,"insert into idl_ub1$(obj#,part,version,piece#,length,piece) values(:1,:2,:3,:4,:5,:6)",VALID
SYS,2022-11-14/15:34:20,"insert into source$(obj#,line,source) values (:1,:2,:3)",VALID
SYS,2022-11-14/15:34:20,"insert into idl_ub2$(obj#,part,version,piece#,length,piece) values(:1,:2,:3,:4,:5,:6)",VALID
SYS,2022-11-14/15:34:20,"delete from plscope_sql$ where obj#=:1",VALID
SYS,2022-11-14/15:34:20,"insert into procedureplsql$(obj#,procedure#,entrypoint#) values (:1,:2,:3)",VALID
SYS,2022-11-14/15:34:20,"delete from plscope_statement$ where obj#=:1",VALID
SYS,2022-11-14/15:34:20,"insert into plscope_identifier$ (signature,symrep,obj#,type#)values (:1,:2,:3,:4)",VALID
SYS,2022-11-14/15:34:20,"insert into idl_char$(obj#,part,version,piece#,length,piece) values(:1,:2,:3,:4,:5,:6)",VALID
SYS,2022-11-14/15:34:20,"insert into plscope_action$(obj#,action#,signature,action,line,col,context#,flags,exp1,exp2,decl_obj#) values (:1,:2,:3,:4,:5,:6,:7,:8,:9,:10,:11)",VALID
SYS,2022-11-14/15:35:05,"SELECT fun_get_sga_usedsize FROM dual",VALID
SYS,2022-11-14/15:35:05,"SELECT ROUND(USED.BYTES /1024/1024 ,2) USED_MB FROM (SELECT SUM(BYTES) BYTES FROM V$SGASTAT WHERE NAME != 'free memory') USED",VALID
SYS,2022-11-14/15:35:23,"select * from nls_database_parameters",VALID
SYS,2022-11-14/15:36:13,"SELECT fun_get_isDiffLess5s('2022-11-10/15:44:23') as VAL from dual",VALID
SYS,2022-11-14/15:38:53,"begin :cursor := sys.fun_get_sgaAlerts; end;",VALID
SYS,2022-11-14/15:38:53,"SELECT AU.USERNAME USERNAME, TO_TIMESTAMP(VS.FIRST_LOAD_TIME,'yyyy-mm-dd/hh24:mi:ss') LOAD_TIME, VS.SQL_TEXT SQL, VS.OBJECT_STATUS STATUS FROM V$SQLAREA VS , ALL_USERS AU WHERE (AU.USER_ID(+)=VS.PARSING_USER_ID) AND (EXECUTIONS >= 1) AND FUN_GET_ISDIFFLESS5S(FIRST_LOAD_TIME)=1 ORDER BY FIRST_LOAD_TIME ASC",VALID
SYS,2022-11-14/15:54:29,"SELECT au.USERNAME username,             to_timestamp(vs.first_load_time,'yyyy-mm-dd/hh24:mi:ss') load_time,             vs.sql_text SQL,             vs.OBJECT_STATUS status         FROM v$sqlarea vs , all_users au         where (au.user_id(+)=vs.parsing_user_id) and (executions >= 1)              AND fun_get_isDiffLess5s(first_load_time)=1 order by first_load_time asc",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
SYS,2022-11-14/16:01:10,"select sqlset_row(NULL, NULL, NULL, NULL, bind_data, 'foo', NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL,                              NULL, to_char(sql_seq), plan_hash_value)            FROM sys.all_sqlset_statements            WHERE sqlset_id = :sts_id AND (last_exec_start_time < '2021-11-06/16:01:10')",VALID
SYS,2022-11-14/16:02:23,"begin :result := sys.fun_get_sga_maxsize; end;",VALID
